info face="Press Start 2P" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=12 base=12 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="pressStart2P_0.png"
chars count=96
char id=32   x=220   y=77    width=7     height=5     xoffset=-3    yoffset=9     xadvance=12    page=0  chnl=15
char id=107  x=34    y=16    width=16    height=15    xoffset=-3    yoffset=-2    xadvance=12    page=0  chnl=15
char id=108  x=90    y=48    width=14    height=15    xoffset=-1    yoffset=-2    xadvance=12    page=0  chnl=15
char id=109  x=238   y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=110  x=0     y=79    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=111  x=68    y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=112  x=17    y=65    width=16    height=13    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=113  x=34    y=64    width=16    height=13    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=114  x=17    y=79    width=14    height=12    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=115  x=221   y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=116  x=105   y=48    width=14    height=15    xoffset=-1    yoffset=-2    xadvance=12    page=0  chnl=15
char id=117  x=136   y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=118  x=32    y=79    width=14    height=12    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=119  x=153   y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=120  x=170   y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=121  x=51    y=64    width=16    height=13    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=122  x=204   y=64    width=16    height=12    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=123  x=174   y=48    width=12    height=15    xoffset=0     yoffset=-2    xadvance=12    page=0  chnl=15
char id=124  x=234   y=48    width=8     height=15    xoffset=2     yoffset=-2    xadvance=12    page=0  chnl=15
char id=125  x=211   y=48    width=11    height=15    xoffset=-1    yoffset=-2    xadvance=12    page=0  chnl=15
char id=126  x=89    y=77    width=16    height=9     xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=127  x=141   y=77    width=13    height=8     xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
